INSERT INTO `menu` (`id`, `name`, `cost`, `take_away_cost`, `description`, `image`, `cat_id`, `is_combo`, `isdelete`) VALUES
(66, 'menu-66', 25000, 25000, '', ' ', 1, 0, 1),
(67, 'menu-67', 25000, 25000, '', ' ', 1, 0, 1),
(73, 'menu-73', 30000, 30000, '', ' ', 7, 0, 1),
(74, 'menu-74', 35000, 35000, '', ' ', 3, 0, 1),
(75, 'menu-75', 30000, 30000, '', ' ', 7, 0, 1),
(76, 'menu-76', 30000, 30000, '', ' ', 7, 0, 1),
(77, 'menu-77', 30000, 30000, '', ' ', 7, 0, 1),
(78, 'menu-78', 28000, 28000, '', ' ', 2, 0, 1),
(79, 'menu-79', 32000, 32000, '', ' ', 1, 0, 1),
(80, 'menu-80', 30000, 30000, '', ' ', 7, 0, 1),
(81, 'Broccoli Shrimp', 8.5, 8.5, '', ' ', 5, 0, 0),
(82, 'menu-82', 30000, 24000, '', ' ', 1, NULL, 1),
(83, 'Broccoli Chicken', 7.95, 7.95, '', ' ', 4, 0, 0),
(84, 'Brocolli Beef', 7.95, 7.95, '', ' ', 4, 0, 0),
(85, 'Spicy Steak Beef', 7.95, 7.95, '', ' ', 4, 0, 0),
(86, 'Mongolian Beef', 7.95, 7.95, '', ' ', 4, 0, 0),
(87, 'Lemon Chicken', 7.5, 7.5, '', ' ', 3, NULL, 0),
(88, 'MOO GOO GAIPAN', 7.5, 7.5, '', ' ', 3, NULL, 0),
(89, 'Sweet and Sour Chicken or Pork', 7.5, 7.5, '', ' ', 3, NULL, 0),
(90, 'Kung Pao Chicken', 7.5, 7.5, '', ' ', 3, NULL, 0),
(91, 'Mabo Tofu', 6.95, 6.95, '', ' ', 2, 0, 0),
(92, 'menu-92', 10000, 10000, '', ' ', 1, 0, 1),
(93, 'menu-93', 40000, 40000, '', ' ', 1, 0, 1),
(94, 'menu-94', 42000, 42000, '', ' ', 7, 0, 1),
(95, 'menu-95', 42000, 42000, '', ' ', 7, 0, 1),
(96, 'menu-96', 10000, 10000, '', ' ', 8, 0, 1),
(97, 'menu-97', 42000, 42000, '', ' ', 7, 0, 1),
(98, 'menu-98', 42000, 42000, '', ' ', 7, 0, 1),
(99, 'menu-99', 42000, 42000, '', ' ', 7, 0, 1),
(100, 'menu-100', 42000, 42000, '', ' ', 7, 0, 1),
(101, 'menu-101', 42000, 42000, '', ' ', 7, 0, 1),
(102, 'menu-102', 32000, 32000, '', ' ', 8, 0, 1),
(103, 'menu-103', 42000, 42000, '', ' ', 8, 0, 1),
(104, 'menu-104', 28000, 28000, '', ' ', 2, 0, 1),
(105, 'menu-105', 20000, 20000, '', ' ', 8, 0, 1),
(106, 'menu-106', 30, 30, '', ' ', 2, 0, 1),
(107, 'menu-107', 30000, 30000, '', ' ', 2, 0, 1),
(108, 'menu-108', 15000, 15000, '', ' ', 7, 0, 1),
(111, 'menu-111', 10, 10, '', ' ', 1, 0, 1),
(117, 'menu-117', 28000, 28000, '', ' ', 2, 0, 1),
(118, 'menu-118', 26000, 26000, '', ' ', 1, 0, 1),
(119, 'menu-119', 12000, 12000, '', ' ', 1, 0, 1),
(120, 'Home Style Bean Curd', 6.95, 6.95, '', ' ', 2, NULL, 0),
(121, 'Vegetables Bean Curd', 6.95, 6.95, '', ' ', 2, 0, 0),
(122, 'menu-122', 5000, 5000, '', ' ', 8, 0, 1),
(123, 'menu-123', 40000, 40000, '', ' ', 8, 0, 1),
(124, 'menu-124', 40000, 40000, '', ' ', 8, 0, 1),
(125, 'menu-125', 25000, 25000, '', ' ', 6, 0, 1),
(126, 'menu-126', 32000, 32000, '', ' ', 8, 0, 1),
(127, 'Assorted Vegetables', 6.95, 6.95, '', ' ', 2, 0, 0),
(128, 'Egg Drop Soup', 5.95, 5.95, '', ' ', 1, 0, 0),
(129, 'menu-129', 50000, 50000, '', ' ', 8, 0, 1),
(130, 'Hot and sour soup', 5.95, 5.95, '', ' ', 1, NULL, 0),
(131, 'Won Ton Soup', 5.95, 5.95, '', ' ', 1, 0, 0),
(132, 'Beef Rice Noodle Soup Normal Size', 6.5, 6.5, '', ' ', 7, NULL, 0),
(133, 'Beef Rice Noodle Soup Large Size', 8.95, 8.95, '', ' ', 7, NULL, 0),
(134, 'Crispy Skin Tofu', 3.25, 3.25, '', ' ', 6, NULL, 0),
(135, 'menu-135', 30000, 30000, '', ' ', 1, 0, 1),
(136, 'menu-136', 40000, 40000, '', ' ', 1, 0, 1),
(137, 'menu-137', 40000, 40000, '', ' ', 7, 0, 1),
(138, 'menu-138', 5000, 5000, '', ' ', 8, 0, 1),
(139, '2 springs rolls filled', 3.25, 3.25, '', ' ', 6, NULL, 0),
(140, '2 chrimps spring rolls wrapped', 3.25, 3.25, '', ' ', 6, 0, 0),
(141, '2 srispy eggs rolls filled', 2.5, 2.5, '', ' ', 6, NULL, 0),
(142, 'Egg Noddle Soup with Fish/Shrimp', 7.5, 7.5, '', ' ', 9, 0, 0),
(143, 'Special Egg Noddle Soup', 8.5, 8.5, '', ' ', 9, NULL, 0),
(144, 'Egg Noddle Soup', 5.95, 5.95, '', ' ', 9, NULL, 0),
(145, 'Rice Noddle Soup with Sea Food', 6.5, 6.5, '', ' ', 8, NULL, 0),
(146, 'Special Rice Noddle Soup', 9, 9, '', ' ', 8, NULL, 0),
(147, 'Clear Rice Noddle Soup', 7.5, 7.5, '', ' ', 8, NULL, 0),
(148, 'Sweet Sour Chicken Served / steam rice', 7.5, 7.5, '', ' ', 11, NULL, 0),
(149, 'Chickend Fu-Yung Served w/ Steam Rice', 8.5, 8.5, '', ' ', 11, 0, 0),
(150, 'Stir Fried Chicken /steam rice', 7.5, 7.5, '', ' ', 11, NULL, 0),
(151, 'Egg Rolls, Grilled Pork Served w/fried rice', 7.25, 7.25, '', ' ', 10, 0, 0),
(152, 'Shrimp Fried Rice', 6.75, 6.75, '', ' ', 10, NULL, 0),
(153, 'Grilled Pork Chop Served /steam rice', 6.95, 6.95, '', ' ', 10, NULL, 0),
(154, 'Grilled Pork Served/ steam rice', 5.5, 5.5, '', ' ', 10, NULL, 0),
(155, 'Teriyaki Chicken Served w/ Steam Rice', 4.95, 4.95, '', ' ', 10, 0, 0),
(156, 'Fruits Share', 3.25, 3.25, '', ' ', 12, NULL, 0),
(157, 'menu-157', 10000, 10000, '', ' ', 8, 0, 1),
(158, 'menu-158', 10000, 10000, '', ' ', 1, 0, 1),
(159, 'Young Coconut Juice', 2.25, 2.25, '', ' ', 12, NULL, 0),
(160, 'menu-160', 95000, 95000, '', ' ', 8, 0, 1),
(161, 'menu-161', 40000, 40000, '', ' ', 5, 0, 1),
(162, 'menu-162', 30000, 30000, '', ' ', 8, 0, 1),
(163, 'menu-163', 40000, 40000, '', ' ', 1, 0, 1),
(164, 'menu-164', 40000, 40000, '', ' ', 1, 0, 1),
(165, 'menu-165', 20000, 20000, '', ' ', 1, 0, 1),
(166, 'menu-166', 5000, 5000, '', ' ', 8, 0, 1),
(167, 'menu-167', 8000, 8000, '', ' ', 1, 0, 1),
(168, 'menu-168', 0, 0, '', ' ', 1, 0, 1),
(169, 'menu-169', 26000, 26000, '', ' ', 2, 0, 1),
(170, 'menu-170', 26000, 26000, '', ' ', 6, 0, 1),
(171, 'Penny Worth Leaves Juice', 2.25, 2.25, '', ' ', 12, 0, 0),
(172, 'menu-172', 26000, 26000, '', ' ', 6, 0, 1),
(173, 'Fresh Orange Juice', 2.5, 2.5, '', ' ', 12, 0, 0),
(174, 'Fresh Lemonate', 2.25, 2.25, '', ' ', 12, NULL, 0),
(175, 'menu-175', 5000, 5000, '', ' ', 1, 0, 1),
(176, 'menu-176', 0, 0, '', ' ', 1, 0, 1),
(177, 'menu-177', 20000, 20000, '', ' ', 1, 0, 1),
(178, 'menu-178', 7000, 7000, '', ' ', 1, 0, 1),
(179, 'menu-179', 5000, 5000, '', ' ', 1, 0, 1),
(180, 'menu-180', 10000, 10000, '', ' ', 8, 0, 1),
(181, 'menu-181', 15000, 15000, '', ' ', 1, 0, 1),
(182, 'menu-182', 20000, 20000, '', ' ', 1, 0, 1),
(183, 'menu-183', 20000, 20000, '', ' ', 1, 0, 1),
(184, 'menu-184', 20000, 20000, '', ' ', 1, 0, 1),
(185, 'menu-185', 500000, 500000, '', ' ', 1, 0, 1),
(186, 'Salty Plum Ice Drink', 2.25, 2.25, '', ' ', 12, 0, 0),
(187, 'Thai Ice Tea', 2.25, 2.25, '', ' ', 12, 0, 0),
(188, 'menu-188', 0, 0, '', ' ', 1, 0, 1),
(189, 'menu-189', 28000, 28000, '', ' ', 1, 0, 1),
(190, 'menu-190', 20000, 20000, '', ' ', 9, 0, 1),
(191, 'menu-191', 30000, 30000, '', ' ', 1, 0, 1),
(192, 'menu-192', 5000, 5000, '', ' ', 1, 0, 1),
(193, 'menu-193', 5000, 5000, '', ' ', 1, 0, 1),
(194, 'menu-194', 7000, 7000, '', ' ', 1, 0, 1),
(195, 'menu-195', 42000, 42000, '', ' ', 1, 0, 1),
(196, 'menu-196', 40000, 40000, '', ' ', 1, 0, 1),
(197, 'menu-197', 7000, 7000, '', ' ', 1, 0, 1),
(198, 'menu-198', 10000, 10000, '', ' ', 1, 0, 1),
(199, 'menu-199', 40000, 40000, '', ' ', 1, 0, 1),
(200, 'menu-200', 10000, 10000, '', ' ', 1, 0, 1),
(201, 'menu-201', 10000, 10000, '', ' ', 1, 0, 1),
(202, 'menu-202', 29000, 29000, '', ' ', 1, 0, 1),
(203, 'menu-203', 20000, 20000, '', ' ', 1, 0, 1),
(204, 'menu-204', 18000, 18000, '', ' ', 1, 0, 1),
(205, 'menu-205', 30000, 30000, '', ' ', 1, 0, 1),
(206, 'menu-206', 12000, 12000, '', ' ', 1, 0, 1),
(207, 'menu-207', 32000, 32000, '', ' ', 1, 0, 1),
(208, 'menu-208', 15000, 15000, '', ' ', 1, 0, 1),
(209, 'menu-209', 10000, 10000, '', ' ', 1, 0, 1),
(210, 'menu-210', 10000, 10000, '', ' ', 1, 0, 1),
(211, 'menu-211', 35000, 35000, '', ' ', 1, 0, 1),
(212, 'menu-212', 15000, 15000, '', ' ', 1, 0, 1),
(213, 'menu-213', 35000, 35000, '', ' ', 1, 0, 1),
(214, 'menu-214', 12000, 12000, '', ' ', 1, 0, 1),
(215, 'menu-215', 15000, 15000, '', ' ', 1, 0, 1),
(216, 'menu-216', 26000, 26000, '', ' ', 1, 0, 1),
(217, 'menu-217', 5000, 5000, '', ' ', 1, 0, 1),
(218, 'menu-218', 32000, 32000, '', ' ', 1, 0, 1),
(219, 'Soy Beam Milk', 1.75, 1.75, '', ' ', 12, 0, 0),
(220, 'Soft Drink', 1.25, 1.25, '', ' ', 12, 0, 0);
